%YAML 1.1
---
# ARKFUTURE 使用的suricata配置
# 全局搜索:
#   协议相关配置请搜索---协议配置相关;网络配置相关请搜索---配置网络;网卡修改请搜索---网卡设置
#
# suricata配置文件. 除了描述此文件中所有选项的注释之外, 完整的文档可在:
# https://suricata.readthedocs.io/en/latest/configuration/suricata-yaml.html
#

##
## Step 1: 配置网络
##

vars:
  # 越具体 警报的准确性和性能越好
  address-groups:
    #HOME_NET: "[192.168.0.0/16,10.0.0.0/8,172.16.0.0/12]"
    #HOME_NET: "[192.168.0.0/16]"
    #HOME_NET: "[10.0.0.0/8]"
    #HOME_NET: "[172.16.0.0/12]"
    HOME_NET: "any"

    #EXTERNAL_NET: "!$HOME_NET"
    EXTERNAL_NET: "any"

    HTTP_SERVERS: "$HOME_NET"
    SMTP_SERVERS: "$HOME_NET"
    SQL_SERVERS: "$HOME_NET"
    DNS_SERVERS: "$HOME_NET"
    TELNET_SERVERS: "$HOME_NET"
    AIM_SERVERS: "$EXTERNAL_NET"
    DC_SERVERS: "$HOME_NET"
    DNP3_SERVER: "$HOME_NET"
    DNP3_CLIENT: "$HOME_NET"
    MODBUS_CLIENT: "$HOME_NET"
    MODBUS_SERVER: "$HOME_NET"
    ENIP_CLIENT: "$HOME_NET"
    ENIP_SERVER: "$HOME_NET"

  port-groups:
    HTTP_PORTS: "80"
    SHELLCODE_PORTS: "!80"
    ORACLE_PORTS: 1521
    SSH_PORTS: 22
    DNP3_PORTS: 20000
    MODBUS_PORTS: 502
    FILE_DATA_PORTS: "[$HTTP_PORTS,110,143]"
    FTP_PORTS: 21
    GENEVE_PORTS: 6081
    VXLAN_PORTS: 4789
    TEREDO_PORTS: 3544

##
## Step 2: 选择要启用的输出(日志输出) 协议配置相关
##

# 默认的日志记录目录
# 如果未指定完整的路径名 则任何日志或输出文件都将放置在此处
# 这可以用-l命令行参数覆盖
default-log-dir: /var/log/suricata/

# 全局统计配置
stats:
  enabled: yes
  # 间隔字段(以秒为单位)控制在日志中更新统计信息的间隔
  interval: 8
  # 将解码事件添加到统计数据
  #decoder-events: true
  # 统计数据中的解码器事件前缀
  # 以前曾是 "解码器",但这导致eve.stats记录中缺少事件,参见#2225
  #decoder-events-prefix: "decoder.event"
  # 将流事件添加为统计数据
  #stream-events: false

# 配置您想要的警报(和其他)日志记录的类型
outputs:
  # 类似于snort的快速日志的基于行的警报日志
  - fast:
      enabled: yes
      filename: fast.log
      append: yes
      #filetype: regular 
      #文件类型 'regular', 'unix_stream' or 'unix_dgram'

  # json格式的可扩展事件格式(昵称为eve)事件日志
  - eve-log:
      enabled: yes
      filetype: regular 
      #文件类型 regular|syslog|unix_dgram|unix_stream|redis
      filename: eve.json
      # 启用多线程eve.json输出
      #threaded: false
      #prefix: "@cee: " 
      # 每个日志条目的前缀
      # 当 type: syslog 以下内容有效
      #identity: "suricata"
      #facility: local5
      #level: Info ## 可能级别: Emergency, Alert, Critical,Error, Warning, Notice, Info, Debug
      #ethernet: no  # 在事件中记录以太网标头
      #redis:
      #  server: 127.0.0.1
      #  port: 6379
      #  async: true 
      #  mode: list 
      #  key: suricata ##要使用的密钥或通道 默认为suricata
      #  pipelining:
      #    enabled: yes ## 将enable设置为yes以启用查询流水线
      #    batch-size: 10 ## 要保存在缓冲区中的条目数

      # 包括顶级元数据 默认为yes
      #metadata: no

      # 在pcap文件处理模式中包括输入pcap文件的名称
      pcap-file: false

      # 社区流ID
      # 将 community_id 字段添加到EVE记录中 
      # 这些旨在为记录提供一个可预测的流ID
      # 该ID可用于将记录与其他工具（如Zeek（Bro））的输出进行匹配
      #
      # 需要一个 'seed' 它需要在传感器和工具之间保持一致 以降低id的可预测性
      # 

      # 启用/禁用社区id功能
      community-id: false
      # ID输出的种子值 有效值为0-65535
      community-id-seed: 0

      # 
      xff:
        enabled: no
        # 有两种操作模式: "extra-data" and "overwrite".
        mode: extra-data
        # 支持两种代理部署: "reverse" and "forward". In
        # "reverse" 部署使用的IP地址是最后一个
        # "forward" 部署使用第一个IP地址
        deployment: reverse
        # 将报告实际IP地址的标头名称
        # 如果存在多个IP地址 则最后一个IP地址将被考虑在内
        # 
        header: X-Forwarded-For

      types:
        - alert:
            # payload: yes             # 启用Base64中的转储有效负载
            # payload-buffer-size: 4kb # 要在eve日志中输出的有效负载缓冲的最大大小
            # payload-printable: yes   # 启用以可打印 (lossy) 格式转储有效负载
            # packet: yes              # 启用数据包转储 (without stream segments)
            # metadata: no             # 允许在警报中包含应用层元数据. 默认 yes
            # http-body: yes           # 需要元数据;启用在Base64中转储HTTP正文
            # http-body-printable: yes # 需要元数据;启用以可打印格式转储HTTP正文

            # 使用 "tag" 关键字为规则启用标记数据包的日志记录
            tagged-packets: yes
        - anomaly:
            enabled: yes
            types:
              # decode: no
              # stream: no
              # applayer: yes
            #packethdr: no
        - http:
            extended: yes
            #custom: [Accept-Encoding, Accept-Language, Authorization]
            # dump-all-headers: none
        - dns:
            # 此配置使用新的DNS日志记录格式

            #version: 2
            #enabled: yes

            # 控制请求和响应的日志记录:
            # - requests: 启用DNS查询的日志记录
            # - responses: 启用DNS应答的日志记录
            # 默认情况下会记录请求和响应.
            #requests: no
            #responses: no

            # 应答记录格式:
            # - detailed: 每个答案的数组项
            # - grouped: 按类型聚合的答案
            # 默认值: all
            #formats: [detailed, grouped]

            # 要记录的DNS记录类型 基于查询类型.
            # 默认值: all.
            #types: [a, aaaa, cname, mx, ns, ptr, txt]
        - tls:
            extended: yes
            # 使用会话id恢复会话的输出TLS事务
            #session-resumption: no
            # 自定义控制eve日志中包含的TLS字段
            #custom: [subject, issuer, session_resumed, serial, fingerprint, sni, version, not_before, not_after, certificate, chain, ja3, ja3s]
        - files:
            force-magic: no   
            # 在所有记录的文件上强制记录魔术强制记录校验和 可用的哈希函数有 md5/sha1/sha256
            #force-hash: [md5]
        - drop:
